0.005, 0.005, 1, 0, 0, 1, 1, 0, 0, 1, -0.633335, 0.157609
0.005, 0.015, 1, 0, 0, 1, 1, 0, 0, 1, -0.633333, 0.157609
0.005, 0.025, 1, 0, 0, 1, 1, 0, 0, 1, -0.63333, 0.157609
0.005, 0.035, 1, 0, 0, 1, 1, 0, 0, 1, -0.633335, 0.157609
0.005, 0.045, 1, 0, 0, 1, 1, 0, 0, 1, -0.633349, 0.157609
0.005, 0.055, 1, 0, 0, 1, 1, 0, 0, 1, -0.633366, 0.157609
0.005, 0.065, 1, 0, 0, 1, 1, 0, 0, 1, -0.633397, 0.157609
0.005, 0.075, 1, 0, 0, 1, 1, 0, 0, 1, -0.63345, 0.157609
0.005, 0.085, 1, 0, 0, 1, 1, 0, 0, 1, -0.633481, 0.157609
0.005, 0.095, 1, 0, 0, 1, 1, 0, 0, 1, -0.633421, 0.157609
0.005, 0.105, 1, 0, 0, 1, 1, 0, 0, 1, -0.633341, 0.157609
0.005, 0.115, 1, 0, 0, 1, 1, 0, 0, 1, -0.63333, 0.157609
0.005, 0.125, 1, 0, 0, 1, 1, 0, 0, 1, -0.633335, 0.157609
0.005, 0.135, 1, 0, 0, 1, 1, 0, 0, 1, -0.633359, 0.157609
0.005, 0.145, 1, 0, 0, 1, 1, 0, 0, 1, -0.633363, 0.157609
0.005, 0.155, 1, 0, 0, 1, 1, 0, 0, 1, -0.633357, 0.157609
0.005, 0.165, 1, 0, 0, 1, 1, 0, 0, 1, -0.633329, 0.157609
0.005, 0.175, 1, 0, 0, 1, 1, 0, 0, 1, -0.633324, 0.157609
0.005, 0.185, 1, 0, 0, 1, 1, 0, 0, 1, -0.633325, 0.157609
0.005, 0.195, 1, 0, 0, 1, 1, 0, 0, 1, -0.633359, 0.157609
0.005, 0.205, 1, 0, 0, 1, 1, 0, 0, 1, -0.633422, 0.157609
0.005, 0.215, 1, 0, 0, 1, 1, 0, 0, 1, -0.633478, 0.157609
0.005, 0.225, 1, 0, 0, 1, 1, 0, 0, 1, -0.633475, 0.157609
0.005, 0.235, 1, 0, 0, 1, 1, 0, 0, 1, -0.633408, 0.157609
0.005, 0.245, 1, 0, 0, 1, 1, 0, 0, 1, -0.633326, 0.157609
0.005, 0.255, 1, 0, 0, 1, 1, 0, 0, 1, -0.633319, 0.157609
0.005, 0.265, 1, 0, 0, 1, 1, 0, 0, 1, -0.633333, 0.157609
0.005, 0.275, 1, 0, 0, 1, 1, 0, 0, 1, -0.633374, 0.157609
0.005, 0.285, 1, 0, 0, 1, 1, 0, 0, 1, -0.633407, 0.157609
0.005, 0.295, 1, 0, 0, 1, 1, 0, 0, 1, -0.633398, 0.157609
0.005, 0.305, 1, 0, 0, 1, 1, 0, 0, 1, -0.633344, 0.157609
0.005, 0.315, 1, 0, 0, 1, 1, 0, 0, 1, -0.633279, 0.157609
0.005, 0.325, 1, 0, 0, 1, 1, 0, 0, 1, -0.633261, 0.157609
0.005, 0.335, 1, 0, 0, 1, 1, 0, 0, 1, -0.633258, 0.157609
0.005, 0.345, 1, 0, 0, 1, 1, 0, 0, 1, -0.633294, 0.157609
0.005, 0.355, 1, 0, 0, 1, 1, 0, 0, 1, -0.633358, 0.157609
0.005, 0.365, 1, 0, 0, 1, 1, 0, 0, 1, -0.633417, 0.157609
0.005, 0.375, 1, 0, 0, 1, 1, 0, 0, 1, -0.633458, 0.157609
0.005, 0.385, 1, 0, 0, 1, 1, 0, 0, 1, -0.633496, 0.157609
0.005, 0.395, 1, 0, 0, 1, 1, 0, 0, 1, -0.633502, 0.157609
0.005, 0.405, 1, 0, 0, 1, 1, 0, 0, 1, -0.633515, 0.157609
0.005, 0.415, 1, 0, 0, 1, 1, 0, 0, 1, -0.633522, 0.157609
0.005, 0.425, 1, 0, 0, 1, 1, 0, 0, 1, -0.633525, 0.157609
0.005, 0.435, 1, 0, 0, 1, 1, 0, 0, 1, -0.633527, 0.157609
0.005, 0.445, 1, 0, 0, 1, 1, 0, 0, 1, -0.633525, 0.157609
0.005, 0.455, 1, 0, 0, 1, 1, 0, 0, 1, -0.633518, 0.157609
0.005, 0.465, 1, 0, 0, 1, 1, 0, 0, 1, -0.633502, 0.157609
0.005, 0.475, 1, 0, 0, 1, 1, 0, 0, 1, -0.633475, 0.157609
0.005, 0.485, 1, 0, 0, 1, 1, 0, 0, 1, -0.633461, 0.157609
0.005, 0.495, 1, 0, 0, 1, 1, 0, 0, 1, -0.633397, 0.157609
0.005, 0.505, 1, 0, 0, 1, 1, 0, 0, 1, -0.633306, 0.157609
0.005, 0.515, 1, 0, 0, 1, 1, 0, 0, 1, -0.633213, 0.157609
0.005, 0.525, 1, 0, 0, 1, 1, 0, 0, 1, -0.633209, 0.157609
0.005, 0.535, 1, 0, 0, 1, 1, 0, 0, 1, -0.633246, 0.157609
0.005, 0.545, 1, 0, 0, 1, 1, 0, 0, 1, -0.633322, 0.157609
0.005, 0.555, 1, 0, 0, 1, 1, 0, 0, 1, -0.633417, 0.157609
0.005, 0.565, 1, 0, 0, 1, 1, 0, 0, 1, -0.633502, 0.157609
0.005, 0.575, 1, 0, 0, 1, 1, 0, 0, 1, -0.633538, 0.157609
0.005, 0.585, 1, 0, 0, 1, 1, 0, 0, 1, -0.633499, 0.157609
